results/description,results/Name_EN,results/name,results/power,results/address,results/provider,results/latitude,results/longitude,results/evConnectorCount,results/evConnectorAggregation
,,บางจาก นาวัง,50 kW,99 หมู่ 6 ตำบลเทพคีรี อำเภอ นาวัง หนองบัวลำภู 39170 PEA VOLTA บางจาก นาวัง #1,PEA,17.32109261,102.10904694,,
,,หัวหิน,50 kW,2/7 ถ.เพชรเกษม ต.หนองแก อ.หัวหิน จ.ประจวบคีรีขันธ์ 77110 Tel: 0-3251-2215  Fax :  PEA VOLTA หัวหิน,PEA,[phone],[phone],,
,,สถานีชาร์จ พาข้าวโคราช,40 kW,ห้างสรรพสินค้า พาข้าวโคราช 399 ถนนมิตรภาพ-หนองคาย ต.ในเมือง อ.เมืองนครราชสีมา จ.นครราชสีมา 30000 (ร่วมเครือข่าย PEA VOLTA) สถานีชาร์จ พาข้าวโคราช #1 (เครือข่าย PEA VOLTA),PEA,14.98742294,102.09421539,,
,,อ่างทอง,25 kW,ตำบล โพสะ อำเภอเมืองอ่างทอง อ่างทอง 14000 PEA VOLTA อ่างทอง,PEA,14.58588791,100.45501709,,
,,ศรีราชา,25 kW,65 ถ. สุขุมวิท อำเภอศรีราชา ชลบุรี 20110 PEA VOLTA ศรีราชา,PEA,13.17165947,100.93170929,,
,,สังขละบุรี,25 kW,ตำบลหนองลู อำเภอสังขละบุรี จังหวัดกาญจนบุรี 71240 PEA VOLTA สังขละบุรี,PEA,15.15727901,98.44969177,,
,,ทองผาภูมิ,25 kW,160/6 หมู่ที่ 1 ตำบลท่าขนุน อำเภอทองผาภูมิ จังหวัดกาจนบุรี 71180 PEA VOLTA ทองผาภูมิ,PEA,14.74965954,98.62330627,,
,,ศรีมหาโพธิ,25 kW,หมู่ที่ 9 145 ตำบล ศรีมหาโพธิ อำเภอศรีมหาโพธิ ปราจีนบุรี 25140 PEA VOLTA ศรีมหาโพธิ,PEA,13.94896221,101.51259613,,
,,ขลุง,25 kW,3 ตำบล ขลุง อำเภอ ขลุง จันทบุรี 22110 PEA VOLTA ขลุง,PEA,12.45309639,102.24195099,,
,,แกลง,25 kW,ตำบลทุ่งควายกิน อำเภอแกลง ระยอง 21110 PEA VOLTA แกลง,PEA,12.78307819,101.68789673,,
,,บึง,25 kW,บึง อำเภอศรีราชา ชลบุรี 20230 PEA VOLTA บึง,PEA,13.07476902,101.02250671,,
,,บางปะกง,25 kW,ตำบล บางปะกง อำเภอบางปะกง ฉะเชิงเทรา 24130 PEA VOLTA บางปะกง,PEA,13.50337219,100.9940033,,
,,เสนา,25 kW,"ตำบล บางนมโค วิเชียรบุรี, จังหวัดพระนครศรีอยุธยา 13110 PEA VOLTA เสนา",PEA,14.31366444,100.41654968,,
,,อู่ทอง,25 kW,ตำบล อู่ทอง อำเภออู่ทอง สุพรรณบุรี 72160 PEA VOLTA อู่ทอง,PEA,14.35463524,99.87766266,,
,,สามชุก,25 kW,ตำบล สามชุก อำเภอสามชุก สุพรรณบุรี 72130 PEA VOLTA สามชุก,PEA,14.75414658,100.09754944,,
,,ดำเนินสะดวก,25 kW,ตำบล ดำเนินสะดวก อำเภอดำเนินสะดวก ราชบุรี 70130 PEA VOLTA ดำเนินสะดวก,PEA,13.52127647,99.96343994,,
,,ปากน้ำชุมพร,25 kW,"339/44, 86120, ตำบล ปากน้ำ อำเภอเมืองชุมพร ชุมพร 86120 PEA VOLTA ปากน้ำชุมพร",PEA,10.42825985,99.24240112,,
,,โคกขาม,25 kW,ตำบล โคกขาม อำเภอเมืองสมุทรสาคร สมุทรสาคร 74000 PEA VOLTA โคกขาม,PEA,13.55939007,100.31420898,,
,,ปราจีนบุรี,25 kW,ตำบลหน้าเมือง อำเภอเมืองปราจีนบุรี ปราจีนบุรี 25000 PEA VOLTA ปราจีนบุรี,PEA,14.05461025,101.35501862,,
,,พานทอง,25 kW,1 ตำบล พานทอง อำเภอพานทอง ชลบุรี 20160 PEA VOLTA พานทอง,PEA,13.47099018,101.0951767,,
,,บางปะอิน,25 kW, 308 ตำบล คลองจิก อำเภอบางปะอิน จังหวัดพระนครศรีอยุธยา 13160 PEA VOLTA บางปะอิน,PEA,14.21169567,100.58769989,,
,,พนัสนิคม,25 kW,ตำบล บ้านช้าง อำเภอพนัสนิคม ชลบุรี 20140 PEA VOLTA พนัสนิคม,PEA,13.45590878,101.19628906,,
,,บ่อทอง,25 kW,268 ตำบล บ่อทอง อำเภอบ่อทอง ชลบุรี 20270 PEA VOLTA บ่อทอง,PEA,13.26551247,101.43793488,,
,,บางแสน,25 kW,"ถนนบางแสนสาย 2, ตำบลแสนสุข อำเภอเมืองชลบุรี ชลบุรี 20130 PEA VOLTA บางแสน",PEA,13.29052162,100.91259003,,
,,ปลวกแดง,25 kW,ตำบล ปลวกแดง อำเภอปลวกแดง ระยอง 21140 PEA VOLTA ปลวกแดง,PEA,12.97140598,101.21376038,,
,,บ้านบึง,25 kW, ตำบล บ้านบึง อำเภอบ้านบึง ชลบุรี 20170 PEA VOLTA บ้านบึง,PEA,13.29687977,101.12441254,,
,,ระยอง,25 kW,143 หมู่ 2 ถ. สุขุมวิท ตำบลเนินพระ อำเภอเมืองระยอง ระยอง 21000 PEA VOLTA ระยอง,PEA,12.68315125,101.22422028,,
,,มาบตาพุด,25 kW,18 ถนนมาบตาพุดเมืองใหม่สาย7 ตำบล ห้วยโป่ง อำเภอเมืองระยอง ระยอง 21150 PEA VOLTA มาบตาพุด,PEA,12.72266674,101.12828827,,
,,เพ,25 kW,ซอย 1/2 ตำบลเพ อำเภอเมืองระยอง ระยอง 21160 PEA VOLTA เพ,PEA,12.62326622,101.42577362,,
,,วังน้อย,25 kW,ตำบล ลำตาเสา อำเภอวังน้อย จังหวัดพระนครศรีอยุธยา 13170 PEA VOLTA วังน้อย,PEA,14.24962902,100.70307159,,
,,หนองแค,25 kW,ตำบล หนองปลาหมอ อำเภอหนองแค สระบุรี 18140 PEA VOLTA หนองแค,PEA,14.35058498,100.85531616,,
,,ชุมแพ,25 kW,ตำบล ชุมแพ อำเภอชุมแพ ขอนแก่น 40130 PEA VOLTA ชุมแพ,PEA,16.55112076,102.08540344,,
,,วังสะพุง,25 kW,ตำบล เขาหลวง อำเภอวังสะพุง เลย 42130 PEA VOLTA วังสะพุง,PEA,17.33830452,101.75547028,,
,,บ้านแพง,25 kW,ตำบล บ้านแพง อำเภอ บ้านแพง นครพนม 48140 PEA VOLTA บ้านแพง,PEA,17.97113228,104.21341705,,
,,นครราชสีมา,25 kW,ตำบลในเมือง อำเภอเมืองนครราชสีมา นครราชสีมา 30000 PEA VOLTA นครราชสีมา #2,PEA,14.97412491,102.08364868,,
,,จอมเทียน,25 kW, PEA VOLTA จอมเทียน,PEA,12.86489582,100.9451828,,
,,บ้านค่าย,25 kW,ตำบล บ้านค่าย อำเภอบ้านค่าย ระยอง 21120 PEA VOLTA บ้านค่าย,PEA,12.77228642,101.29211426,,
,,ปราณบุรี,25 kW,ตำบล หนองตาแต้ม อำเภอปราณบุรี ประจวบคีรีขันธ์ 77120 PEA VOLTA ปราณบุรี,PEA,12.36238575,99.88574982,,
,,ชะอำ,25 kW,ตำบล ชะอำ อำเภอชะอำ เพชรบุรี 76120 PEA VOLTA ชะอำ,PEA,12.71772289,99.92845154,,
,,โพนพิสัย,25 kW,ตำบล จุมพล อำเภอ โพนพิสัย หนองคาย 43120 PEA VOLTA โพนพิสัย,PEA,18.02464676,103.10359955,,
,,อ้อมน้อย,25 kW,72 106 หมู่ที่ 9 ถ. พุทธมณฑลสาย 5 ตำบล ไร่ขิง อำเภอสามพราน นครปฐม 73210 PEA VOLTA อ้อมน้อย,PEA,13.7229557,100.29792786,,
,,สามพราน,25 kW,33/1 หมู่1 ถ. เพชรเกษม ตำบลท่าตลาด อำเภอสามพราน นครปฐม 73110 PEA VOLTA สามพราน,PEA,13.74312115,100.21258545,,
,,ปักธงชัย,25 kW,ตำบลเมืองปัก อำเภอปักธงชัย นครราชสีมา 30150 PEA VOLTA ปักธงชัย,PEA,14.73450947,102.02924347,,
,,สระบุรี,25 kW,ตำบล ปากเพรียว อำเภอเมืองสระบุรี สระบุรี 18000 PEA VOLTA สระบุรี,PEA,14.53803825,100.91025543,,
,,บ้านโป่ง,25 kW,22 ตำบล ปากแรต อำเภอบ้านโป่ง ราชบุรี 70110 PEA VOLTA บ้านโป่ง,PEA,13.83493519,99.87091064,,
,,กบินทร์บุรี,25 kW,28 3 ตำบล เมืองเก่า อำเภอกบินทร์บุรี ปราจีนบุรี 25240 PEA VOLTA กบินทร์บุรี,PEA,13.978055,101.75205231,,
,,รัตภูมิ,25 kW,436 ถนน ยนตรการกำธร ตำบล ท่าชะมวง อำเภอรัตภูมิ สงขลา 90180 PEA VOLTA รัตภูมิ,PEA,7.12478495,100.23781586,,
,,สตูล,25 kW,"104, 6 ซอย สฤษดิ์ภูมินารถ อำเภอเมืองสตูล สตูล 91000 PEA VOLTA สตูล",PEA,6.6110692,100.07357788,,
,,สทิงพระ,25 kW,ตำบล จะทิ้งพระ อำเภอ สทิงพระ สงขลา 90190 PEA VOLTA สทิงพระ,PEA,7.48578215,100.4357605,,
,,ลำพูน,25 kW,ถนน ลำพูน-ป่าซาง ตำบล ในเมือง อำเภอเมืองลำพูน ลำพูน PEA VOLTA ลำพูน,PEA,18.56887054,98.99656677,,
,,พร้าว,25 kW,ตำบล เวียง อำเภอพร้าว เชียงใหม่ 50190 PEA VOLTA พร้าว,PEA,19.36980247,99.19470215,,
,,ตากใบ,25 kW,29/14 ตำบล เจ๊ะเห อำเภอ ตากใบ นราธิวาส 96110 PEA VOLTA ตากใบ,PEA,6.25482798,102.04001617,,
,,สศช.,120 kW,962 ถ. กรุงเกษม แขวงวัดโสมนัส เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร 10100 PEA VOLTA สศช.,PEA,13.75687885,100.5140152,,
